
sshd：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000000a000 <_init>:
    a000:	f3 0f 1e fa          	endbr64 
   3bb1d:	48 85 c0             	test   %rax,%rax
   3bb20:	0f 84 2a ff ff ff    	je     3ba50 <process_extended_expand+0x100>
   3bb26:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   3bb2b:	4c 8d 64 24 10       	lea    0x10(%rsp),%r12
   3bb30:	e8 5b 57 00 00       	callq  41290 <attrib_clear>
   3bb35:	4c 89 e2             	mov    %r12,%rdx
   3bb38:	be 01 00 00 00       	mov    $0x1,%esi
   3bb3d:	89 ef                	mov    %ebp,%edi
   3bb3f:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
   3bb44:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   3bb49:	e8 92 f6 ff ff       	callq  3b1e0 <send_names>
   3bb4e:	e9 25 ff ff ff       	jmpq   3ba78 <process_extended_expand+0x128>
   3bb53:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   3bb5a:	00 00 00 00 
   3bb5e:	66 90                	xchg   %ax,%ax
   3bb60:	0f b6 47 01          	movzbl 0x1(%rdi),%eax
   3bb64:	85 c0                	test   %eax,%eax
   3bb66:	75 28                	jne    3bb90 <process_extended_expand+0x240>
   3bb68:	e8 73 05 fd ff       	callq  c0e0 <free@plt>
   3bb6d:	4c 89 ef             	mov    %r13,%rdi
   3bb70:	e8 0b 3b 03 00       	callq  6f680 <xstrdup>
   3bb75:	48 89 04 24          	mov    %rax,(%rsp)
   3bb79:	48 89 c7             	mov    %rax,%rdi
   3bb7c:	e9 57 ff ff ff       	jmpq   3bad8 <process_extended_expand+0x188>
   3bb81:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   3bb88:	00 00 00 00 
   3bb8c:	0f 1f 40 00          	nopl   0x0(%rax)
   3bb90:	83 f8 2f             	cmp    $0x2f,%eax
   3bb93:	75 4b                	jne    3bbe0 <process_extended_expand+0x290>
   3bb95:	48 83 c7 02          	add    $0x2,%rdi
   3bb99:	e8 e2 3a 03 00       	callq  6f680 <xstrdup>
   3bb9e:	48 8b 3c 24          	mov    (%rsp),%rdi
   3bba2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   3bba7:	e8 34 05 fd ff       	callq  c0e0 <free@plt>
   3bbac:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   3bbb1:	4c 89 ea             	mov    %r13,%rdx
   3bbb4:	4c 89 e7             	mov    %r12,%rdi
   3bbb7:	48 8d 35 30 fe 05 00 	lea    0x5fe30(%rip),%rsi        # 9b9ee <__func__.20387+0x7e>
   3bbbe:	31 c0                	xor    %eax,%eax
   3bbc0:	e8 5b 3b 03 00       	callq  6f720 <xasprintf>
   3bbc5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   3bbca:	e8 11 05 fd ff       	callq  c0e0 <free@plt>
   3bbcf:	48 8b 3c 24          	mov    (%rsp),%rdi
   3bbd3:	e9 00 ff ff ff       	jmpq   3bad8 <process_extended_expand+0x188>
   3bbd8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   3bbdf:	00 
   3bbe0:	48 8b 05 31 00 0b 00 	mov    0xb0031(%rip),%rax        # ebc18 <pw>
   3bbe7:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
   3bbec:	8b 70 10             	mov    0x10(%rax),%esi
   3bbef:	e8 bc 7a 03 00       	callq  736b0 <tilde_expand>
   3bbf4:	85 c0                	test   %eax,%eax
   3bbf6:	0f 84 3c fe ff ff    	je     3ba38 <process_extended_expand+0xe8>
   3bbfc:	48 8d 15 0d 88 06 00 	lea    0x6880d(%rip),%rdx        # a4410 <__func__.7393+0x118>
   3bc03:	be 02 00 00 00       	mov    $0x2,%esi
   3bc08:	89 ef                	mov    %ebp,%edi
   3bc0a:	e8 b1 f3 ff ff       	callq  3afc0 <send_status_errmsg>
   3bc0f:	e9 64 fe ff ff       	jmpq   3ba78 <process_extended_expand+0x128>
   3bc14:	0f 1f 40 00          	nopl   0x0(%rax)
   3bc18:	89 c7                	mov    %eax,%edi
   3bc1a:	e8 b1 82 00 00       	callq  43ed0 <ssh_err>
   3bc1f:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   3bc25:	b9 01 00 00 00       	mov    $0x1,%ecx
   3bc2a:	ba 17 06 00 00       	mov    $0x617,%edx
   3bc2f:	49 89 c1             	mov    %rax,%r9
   3bc32:	48 8d 05 d8 4b 06 00 	lea    0x64bd8(%rip),%rax        # a0811 <__func__.14647+0x841>
   3bc39:	56                   	push   %rsi
   3bc3a:	48 8d 3d c5 86 06 00 	lea    0x686c5(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3bc41:	50                   	push   %rax
   3bc42:	48 8d 35 57 98 06 00 	lea    0x69857(%rip),%rsi        # a54a0 <__func__.15083>
   3bc49:	31 c0                	xor    %eax,%eax
   3bc4b:	e8 a0 5e 02 00       	callq  61af0 <sshfatal>
   3bc50:	e8 3b 0c fd ff       	callq  c890 <__stack_chk_fail@plt>
   3bc55:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   3bc5c:	00 00 00 00 

000000000003bc60 <process_extended_limits>:
   3bc60:	f3 0f 1e fa          	endbr64 
   3bc64:	41 55                	push   %r13
   3bc66:	31 c9                	xor    %ecx,%ecx
   3bc68:	ba f6 05 00 00       	mov    $0x5f6,%edx
   3bc6d:	45 31 c9             	xor    %r9d,%r9d
   3bc70:	41 54                	push   %r12
   3bc72:	41 b8 05 00 00 00    	mov    $0x5,%r8d
   3bc78:	48 8d 35 01 98 06 00 	lea    0x69801(%rip),%rsi        # a5480 <__func__.15073>
   3bc7f:	41 89 fd             	mov    %edi,%r13d
   3bc82:	55                   	push   %rbp
   3bc83:	31 ed                	xor    %ebp,%ebp
   3bc85:	48 83 ec 20          	sub    $0x20,%rsp
   3bc89:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   3bc90:	00 00 
   3bc92:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   3bc97:	31 c0                	xor    %eax,%eax
   3bc99:	48 8d 05 89 87 06 00 	lea    0x68789(%rip),%rax        # a4429 <__func__.7393+0x131>
   3bca0:	57                   	push   %rdi
   3bca1:	48 8d 3d 5e 86 06 00 	lea    0x6865e(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3bca8:	50                   	push   %rax
   3bca9:	31 c0                	xor    %eax,%eax
   3bcab:	e8 40 8f 02 00       	callq  64bf0 <sshlog>
   3bcb0:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
   3bcb5:	bf 07 00 00 00       	mov    $0x7,%edi
   3bcba:	e8 91 0e fd ff       	callq  cb50 <getrlimit@plt>
   3bcbf:	5a                   	pop    %rdx
   3bcc0:	59                   	pop    %rcx
   3bcc1:	83 f8 ff             	cmp    $0xffffffff,%eax
   3bcc4:	74 12                	je     3bcd8 <process_extended_limits+0x78>
   3bcc6:	48 8b 04 24          	mov    (%rsp),%rax
   3bcca:	48 8d 50 fb          	lea    -0x5(%rax),%rdx
   3bcce:	48 83 f8 05          	cmp    $0x5,%rax
   3bcd2:	48 0f 47 ea          	cmova  %rdx,%rbp
   3bcd6:	66 90                	xchg   %ax,%ax
   3bcd8:	e8 83 86 00 00       	callq  44360 <sshbuf_new>
   3bcdd:	49 89 c4             	mov    %rax,%r12
   3bce0:	48 85 c0             	test   %rax,%rax
   3bce3:	0f 84 d7 00 00 00    	je     3bdc0 <process_extended_limits+0x160>
   3bce9:	be c9 00 00 00       	mov    $0xc9,%esi
   3bcee:	48 89 c7             	mov    %rax,%rdi
   3bcf1:	e8 5a 3e 01 00       	callq  4fb50 <sshbuf_put_u8>
   3bcf6:	85 c0                	test   %eax,%eax
   3bcf8:	0f 85 82 00 00 00    	jne    3bd80 <process_extended_limits+0x120>
   3bcfe:	44 89 ee             	mov    %r13d,%esi
   3bd01:	4c 89 e7             	mov    %r12,%rdi
   3bd04:	e8 67 3d 01 00       	callq  4fa70 <sshbuf_put_u32>
   3bd09:	85 c0                	test   %eax,%eax
   3bd0b:	75 73                	jne    3bd80 <process_extended_limits+0x120>
   3bd0d:	be 00 00 04 00       	mov    $0x40000,%esi
   3bd12:	4c 89 e7             	mov    %r12,%rdi
   3bd15:	e8 96 3c 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3bd1a:	85 c0                	test   %eax,%eax
   3bd1c:	75 62                	jne    3bd80 <process_extended_limits+0x120>
   3bd1e:	be 00 fc 03 00       	mov    $0x3fc00,%esi
   3bd23:	4c 89 e7             	mov    %r12,%rdi
   3bd26:	e8 85 3c 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3bd2b:	85 c0                	test   %eax,%eax
   3bd2d:	75 51                	jne    3bd80 <process_extended_limits+0x120>
   3bd2f:	be 00 fc 03 00       	mov    $0x3fc00,%esi
   3bd34:	4c 89 e7             	mov    %r12,%rdi
   3bd37:	e8 74 3c 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3bd3c:	85 c0                	test   %eax,%eax
   3bd3e:	75 40                	jne    3bd80 <process_extended_limits+0x120>
   3bd40:	48 89 ee             	mov    %rbp,%rsi
   3bd43:	4c 89 e7             	mov    %r12,%rdi
   3bd46:	e8 65 3c 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3bd4b:	85 c0                	test   %eax,%eax
   3bd4d:	75 31                	jne    3bd80 <process_extended_limits+0x120>
   3bd4f:	4c 89 e7             	mov    %r12,%rdi
   3bd52:	e8 29 ed ff ff       	callq  3aa80 <send_msg>
   3bd57:	4c 89 e7             	mov    %r12,%rdi
   3bd5a:	e8 31 88 00 00       	callq  44590 <sshbuf_free>
   3bd5f:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   3bd64:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   3bd6b:	00 00 
   3bd6d:	0f 85 85 00 00 00    	jne    3bdf8 <process_extended_limits+0x198>
   3bd73:	48 83 c4 20          	add    $0x20,%rsp
   3bd77:	5d                   	pop    %rbp
   3bd78:	41 5c                	pop    %r12
   3bd7a:	41 5d                	pop    %r13
   3bd7c:	c3                   	retq   
   3bd7d:	0f 1f 00             	nopl   (%rax)
   3bd80:	89 c7                	mov    %eax,%edi
   3bd82:	e8 49 81 00 00       	callq  43ed0 <ssh_err>
   3bd87:	48 83 ec 08          	sub    $0x8,%rsp
   3bd8b:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   3bd91:	b9 01 00 00 00       	mov    $0x1,%ecx
   3bd96:	49 89 c1             	mov    %rax,%r9
   3bd99:	48 8d 05 c0 23 06 00 	lea    0x623c0(%rip),%rax        # 9e160 <__func__.19717+0x2f0>
   3bda0:	ba 09 06 00 00       	mov    $0x609,%edx
   3bda5:	50                   	push   %rax
   3bda6:	48 8d 35 d3 96 06 00 	lea    0x696d3(%rip),%rsi        # a5480 <__func__.15073>
   3bdad:	48 8d 3d 52 85 06 00 	lea    0x68552(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3bdb4:	31 c0                	xor    %eax,%eax
   3bdb6:	e8 35 5d 02 00       	callq  61af0 <sshfatal>
   3bdbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   3bdc0:	50                   	push   %rax
   3bdc1:	48 8d 05 9c e2 05 00 	lea    0x5e29c(%rip),%rax        # 9a064 <_IO_stdin_used+0x64>
   3bdc8:	45 31 c9             	xor    %r9d,%r9d
   3bdcb:	b9 01 00 00 00       	mov    $0x1,%ecx
   3bdd0:	50                   	push   %rax
   3bdd1:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   3bdd7:	31 c0                	xor    %eax,%eax
   3bdd9:	ba fe 05 00 00       	mov    $0x5fe,%edx
   3bdde:	48 8d 35 9b 96 06 00 	lea    0x6969b(%rip),%rsi        # a5480 <__func__.15073>
   3bde5:	48 8d 3d 1a 85 06 00 	lea    0x6851a(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3bdec:	e8 ff 5c 02 00       	callq  61af0 <sshfatal>
   3bdf1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   3bdf8:	e8 93 0a fd ff       	callq  c890 <__stack_chk_fail@plt>
   3bdfd:	0f 1f 00             	nopl   (%rax)

000000000003be00 <send_statvfs>:
   3be00:	41 55                	push   %r13
   3be02:	41 89 fd             	mov    %edi,%r13d
   3be05:	41 54                	push   %r12
   3be07:	55                   	push   %rbp
   3be08:	53                   	push   %rbx
   3be09:	48 89 f3             	mov    %rsi,%rbx
   3be0c:	48 83 ec 08          	sub    $0x8,%rsp
   3be10:	4c 8b 66 48          	mov    0x48(%rsi),%r12
   3be14:	41 83 e4 03          	and    $0x3,%r12d
   3be18:	e8 43 85 00 00       	callq  44360 <sshbuf_new>
   3be1d:	48 85 c0             	test   %rax,%rax
   3be20:	0f 84 4a 01 00 00    	je     3bf70 <send_statvfs+0x170>
   3be26:	be c9 00 00 00       	mov    $0xc9,%esi
   3be2b:	48 89 c7             	mov    %rax,%rdi
   3be2e:	48 89 c5             	mov    %rax,%rbp
   3be31:	e8 1a 3d 01 00       	callq  4fb50 <sshbuf_put_u8>
   3be36:	85 c0                	test   %eax,%eax
   3be38:	0f 85 f2 00 00 00    	jne    3bf30 <send_statvfs+0x130>
   3be3e:	44 89 ee             	mov    %r13d,%esi
   3be41:	48 89 ef             	mov    %rbp,%rdi
   3be44:	e8 27 3c 01 00       	callq  4fa70 <sshbuf_put_u32>
   3be49:	85 c0                	test   %eax,%eax
   3be4b:	0f 85 df 00 00 00    	jne    3bf30 <send_statvfs+0x130>
   3be51:	48 8b 33             	mov    (%rbx),%rsi
   3be54:	48 89 ef             	mov    %rbp,%rdi
   3be57:	e8 54 3b 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3be5c:	85 c0                	test   %eax,%eax
   3be5e:	0f 85 cc 00 00 00    	jne    3bf30 <send_statvfs+0x130>
   3be64:	48 8b 73 08          	mov    0x8(%rbx),%rsi
   3be68:	48 89 ef             	mov    %rbp,%rdi
   3be6b:	e8 40 3b 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3be70:	85 c0                	test   %eax,%eax
   3be72:	0f 85 b8 00 00 00    	jne    3bf30 <send_statvfs+0x130>
   3be78:	48 8b 73 10          	mov    0x10(%rbx),%rsi
   3be7c:	48 89 ef             	mov    %rbp,%rdi
   3be7f:	e8 2c 3b 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3be84:	85 c0                	test   %eax,%eax
   3be86:	0f 85 a4 00 00 00    	jne    3bf30 <send_statvfs+0x130>
   3be8c:	48 8b 73 18          	mov    0x18(%rbx),%rsi
   3be90:	48 89 ef             	mov    %rbp,%rdi
   3be93:	e8 18 3b 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3be98:	85 c0                	test   %eax,%eax
   3be9a:	0f 85 90 00 00 00    	jne    3bf30 <send_statvfs+0x130>
   3bea0:	48 8b 73 20          	mov    0x20(%rbx),%rsi
   3bea4:	48 89 ef             	mov    %rbp,%rdi
   3bea7:	e8 04 3b 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3beac:	85 c0                	test   %eax,%eax
   3beae:	0f 85 7c 00 00 00    	jne    3bf30 <send_statvfs+0x130>
   3beb4:	48 8b 73 28          	mov    0x28(%rbx),%rsi
   3beb8:	48 89 ef             	mov    %rbp,%rdi
   3bebb:	e8 f0 3a 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3bec0:	85 c0                	test   %eax,%eax
   3bec2:	75 6c                	jne    3bf30 <send_statvfs+0x130>
   3bec4:	48 8b 73 30          	mov    0x30(%rbx),%rsi
   3bec8:	48 89 ef             	mov    %rbp,%rdi
   3becb:	e8 e0 3a 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3bed0:	85 c0                	test   %eax,%eax
   3bed2:	75 5c                	jne    3bf30 <send_statvfs+0x130>
   3bed4:	48 8b 73 38          	mov    0x38(%rbx),%rsi
   3bed8:	48 89 ef             	mov    %rbp,%rdi
   3bedb:	e8 d0 3a 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3bee0:	85 c0                	test   %eax,%eax
   3bee2:	75 4c                	jne    3bf30 <send_statvfs+0x130>
   3bee4:	48 8b 73 40          	mov    0x40(%rbx),%rsi
   3bee8:	48 89 ef             	mov    %rbp,%rdi
   3beeb:	e8 c0 3a 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3bef0:	85 c0                	test   %eax,%eax
   3bef2:	75 3c                	jne    3bf30 <send_statvfs+0x130>
   3bef4:	4c 89 e6             	mov    %r12,%rsi
   3bef7:	48 89 ef             	mov    %rbp,%rdi
   3befa:	e8 b1 3a 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3beff:	85 c0                	test   %eax,%eax
   3bf01:	75 2d                	jne    3bf30 <send_statvfs+0x130>
   3bf03:	48 8b 73 50          	mov    0x50(%rbx),%rsi
   3bf07:	48 89 ef             	mov    %rbp,%rdi
   3bf0a:	e8 a1 3a 01 00       	callq  4f9b0 <sshbuf_put_u64>
   3bf0f:	85 c0                	test   %eax,%eax
   3bf11:	75 1d                	jne    3bf30 <send_statvfs+0x130>
   3bf13:	48 89 ef             	mov    %rbp,%rdi
   3bf16:	e8 65 eb ff ff       	callq  3aa80 <send_msg>
   3bf1b:	48 83 c4 08          	add    $0x8,%rsp
   3bf1f:	48 89 ef             	mov    %rbp,%rdi
   3bf22:	5b                   	pop    %rbx
   3bf23:	5d                   	pop    %rbp
   3bf24:	41 5c                	pop    %r12
   3bf26:	41 5d                	pop    %r13
   3bf28:	e9 63 86 00 00       	jmpq   44590 <sshbuf_free>
   3bf2d:	0f 1f 00             	nopl   (%rax)
   3bf30:	89 c7                	mov    %eax,%edi
   3bf32:	e8 99 7f 00 00       	callq  43ed0 <ssh_err>
   3bf37:	48 83 ec 08          	sub    $0x8,%rsp
   3bf3b:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   3bf41:	b9 01 00 00 00       	mov    $0x1,%ecx
   3bf46:	49 89 c1             	mov    %rax,%r9
   3bf49:	48 8d 05 10 22 06 00 	lea    0x62210(%rip),%rax        # 9e160 <__func__.19717+0x2f0>
   3bf50:	ba a8 02 00 00       	mov    $0x2a8,%edx
   3bf55:	50                   	push   %rax
   3bf56:	48 8d 35 93 94 06 00 	lea    0x69493(%rip),%rsi        # a53f0 <__func__.14810>
   3bf5d:	48 8d 3d a2 83 06 00 	lea    0x683a2(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3bf64:	31 c0                	xor    %eax,%eax
   3bf66:	e8 85 5b 02 00       	callq  61af0 <sshfatal>
   3bf6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   3bf70:	50                   	push   %rax
   3bf71:	48 8d 05 ec e0 05 00 	lea    0x5e0ec(%rip),%rax        # 9a064 <_IO_stdin_used+0x64>
   3bf78:	45 31 c9             	xor    %r9d,%r9d
   3bf7b:	b9 01 00 00 00       	mov    $0x1,%ecx
   3bf80:	50                   	push   %rax
   3bf81:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   3bf87:	31 c0                	xor    %eax,%eax
   3bf89:	ba 9a 02 00 00       	mov    $0x29a,%edx
   3bf8e:	48 8d 35 5b 94 06 00 	lea    0x6945b(%rip),%rsi        # a53f0 <__func__.14810>
   3bf95:	48 8d 3d 6a 83 06 00 	lea    0x6836a(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3bf9c:	e8 4f 5b 02 00       	callq  61af0 <sshfatal>
   3bfa1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   3bfa8:	00 00 00 00 
   3bfac:	0f 1f 40 00          	nopl   0x0(%rax)

000000000003bfb0 <process_extended_lsetstat>:
   3bfb0:	f3 0f 1e fa          	endbr64 
   3bfb4:	41 54                	push   %r12
   3bfb6:	41 89 fc             	mov    %edi,%r12d
   3bfb9:	31 d2                	xor    %edx,%edx
   3bfbb:	55                   	push   %rbp
   3bfbc:	53                   	push   %rbx
   3bfbd:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
   3bfc4:	48 8b 3d 45 26 0b 00 	mov    0xb2645(%rip),%rdi        # ee610 <iqueue>
   3bfcb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   3bfd2:	00 00 
   3bfd4:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   3bfdb:	00 
   3bfdc:	31 c0                	xor    %eax,%eax
   3bfde:	48 89 e6             	mov    %rsp,%rsi
   3bfe1:	e8 1a 35 01 00       	callq  4f500 <sshbuf_get_cstring>
   3bfe6:	85 c0                	test   %eax,%eax
   3bfe8:	0f 85 fa 02 00 00    	jne    3c2e8 <process_extended_lsetstat+0x338>
   3bfee:	48 8b 3d 1b 26 0b 00 	mov    0xb261b(%rip),%rdi        # ee610 <iqueue>
   3bff5:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
   3bffa:	e8 c1 53 00 00       	callq  413c0 <decode_attrib>
   3bfff:	89 c5                	mov    %eax,%ebp
   3c001:	85 c0                	test   %eax,%eax
   3c003:	0f 85 e7 02 00 00    	jne    3c2f0 <process_extended_lsetstat+0x340>
   3c009:	48 83 ec 08          	sub    $0x8,%rsp
   3c00d:	48 8d 05 7c 8b 06 00 	lea    0x68b7c(%rip),%rax        # a4b90 <__func__.7393+0x898>
   3c014:	45 31 c9             	xor    %r9d,%r9d
   3c017:	31 c9                	xor    %ecx,%ecx
   3c019:	ff 74 24 08          	pushq  0x8(%rsp)
   3c01d:	41 b8 05 00 00 00    	mov    $0x5,%r8d
   3c023:	48 8d 35 36 94 06 00 	lea    0x69436(%rip),%rsi        # a5460 <__func__.15062>
   3c02a:	ba c6 05 00 00       	mov    $0x5c6,%edx
   3c02f:	41 54                	push   %r12
   3c031:	48 8d 3d ce 82 06 00 	lea    0x682ce(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3c038:	50                   	push   %rax
   3c039:	31 c0                	xor    %eax,%eax
   3c03b:	e8 b0 8b 02 00       	callq  64bf0 <sshlog>
   3c040:	8b 44 24 30          	mov    0x30(%rsp),%eax
   3c044:	be 05 00 00 00       	mov    $0x5,%esi
   3c049:	48 83 c4 20          	add    $0x20,%rsp
   3c04d:	a8 01                	test   $0x1,%al
   3c04f:	75 27                	jne    3c078 <process_extended_lsetstat+0xc8>
   3c051:	a8 04                	test   $0x4,%al
   3c053:	0f 85 b7 01 00 00    	jne    3c210 <process_extended_lsetstat+0x260>
   3c059:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   3c060:	a8 08                	test   $0x8,%al
   3c062:	0f 85 d8 00 00 00    	jne    3c140 <process_extended_lsetstat+0x190>
   3c068:	a8 02                	test   $0x2,%al
   3c06a:	75 44                	jne    3c0b0 <process_extended_lsetstat+0x100>
   3c06c:	0f 1f 40 00          	nopl   0x0(%rax)
   3c070:	89 ee                	mov    %ebp,%esi
   3c072:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   3c078:	31 d2                	xor    %edx,%edx
   3c07a:	44 89 e7             	mov    %r12d,%edi
   3c07d:	e8 3e ef ff ff       	callq  3afc0 <send_status_errmsg>
   3c082:	48 8b 3c 24          	mov    (%rsp),%rdi
   3c086:	e8 55 00 fd ff       	callq  c0e0 <free@plt>
   3c08b:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
   3c092:	00 
   3c093:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   3c09a:	00 00 
   3c09c:	0f 85 86 02 00 00    	jne    3c328 <process_extended_lsetstat+0x378>
   3c0a2:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
   3c0a9:	5b                   	pop    %rbx
   3c0aa:	5d                   	pop    %rbp
   3c0ab:	41 5c                	pop    %r12
   3c0ad:	c3                   	retq   
   3c0ae:	66 90                	xchg   %ax,%ax
   3c0b0:	8b 44 24 24          	mov    0x24(%rsp),%eax
   3c0b4:	31 c9                	xor    %ecx,%ecx
   3c0b6:	45 31 c9             	xor    %r9d,%r9d
   3c0b9:	41 b8 03 00 00 00    	mov    $0x3,%r8d
   3c0bf:	ba e0 05 00 00       	mov    $0x5e0,%edx
   3c0c4:	48 8d 35 95 93 06 00 	lea    0x69395(%rip),%rsi        # a5460 <__func__.15062>
   3c0cb:	48 8d 3d 34 82 06 00 	lea    0x68234(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3c0d2:	50                   	push   %rax
   3c0d3:	8b 44 24 28          	mov    0x28(%rsp),%eax
   3c0d7:	50                   	push   %rax
   3c0d8:	48 8d 05 94 83 06 00 	lea    0x68394(%rip),%rax        # a4473 <__func__.7393+0x17b>
   3c0df:	ff 74 24 10          	pushq  0x10(%rsp)
   3c0e3:	50                   	push   %rax
   3c0e4:	31 c0                	xor    %eax,%eax
   3c0e6:	e8 05 8b 02 00       	callq  64bf0 <sshlog>
